OBJECTID,GEO_ID_TRT,TRACT_LBL,E19113069,M19113069
1,53033000100,Tract 000100,83222,12066
2,53033000200,Tract 000200,74818,12715
3,53033000300,Tract 000300,100263,7691
4,53033000401,Tract 000401,44810,23592
5,53033000402,Tract 000402,92266,17875
6,53033000500,Tract 000500,151591,12728
7,53033000600,Tract 000600,70781,18828
8,53033000700,Tract 000700,76103,31198
9,53033000800,Tract 000800,124107,20794
10,53033000900,Tract 000900,186591,24965
11,53033001000,Tract 001000,105500,20553
12,53033001100,Tract 001100,102768,19479
13,53033001200,Tract 001200,65833,22060
14,53033001300,Tract 001300,109919,38138
15,53033001400,Tract 001400,101848,18549
16,53033001500,Tract 001500,138295,35509
17,53033001600,Tract 001600,154792,16268
18,53033001701,Tract 001701,103409,20064
19,53033001702,Tract 001702,104083,23279
20,53033001800,Tract 001800,81204,27938
21,53033001900,Tract 001900,98421,35982
22,53033002000,Tract 002000,132396,31164
23,53033002100,Tract 002100,149125,15244
24,53033002200,Tract 002200,191486,35429
25,53033002400,Tract 002400,131597,20175
26,53033002500,Tract 002500,129938,14790
27,53033002600,Tract 002600,132596,17503
28,53033002700,Tract 002700,143036,36420
29,53033002800,Tract 002800,153980,21520
30,53033002900,Tract 002900,138750,6964
31,53033003000,Tract 003000,125043,21753
32,53033003100,Tract 003100,130129,14366
33,53033003200,Tract 003200,104979,29912
34,53033003300,Tract 003300,153942,19243
35,53033003400,Tract 003400,127337,9363
36,53033003500,Tract 003500,138750,36064
37,53033003600,Tract 003600,121632,29484
38,53033003800,Tract 003800,153000,22522
39,53033003900,Tract 003900,138125,21402
40,53033004000,Tract 004000,149940,31338
41,53033004100,Tract 004100,205371,14811
42,53033004200,Tract 004200,167670,16208
43,53033004301,Tract 004301,122019,31914
44,53033004302,Tract 004302,51607,32300
45,53033004400,Tract 004400,129167,19022
46,53033004500,Tract 004500,112917,34929
47,53033004600,Tract 004600,156429,16956
48,53033004700,Tract 004700,117243,20613
49,53033004800,Tract 004800,129295,27812
50,53033004900,Tract 004900,129297,27825
51,53033005000,Tract 005000,115000,26505
52,53033005100,Tract 005100,138494,8168
53,53033005200,Tract 005200,85859,54105
54,53033005301,Tract 005301,53578,9263
55,53033005302,Tract 005302,,
56,53033005400,Tract 005400,146125,34325
57,53033005600,Tract 005600,173322,12316
58,53033005700,Tract 005700,133555,30321
59,53033005801,Tract 005801,103547,6127
60,53033005802,Tract 005802,103558,49978
61,53033005900,Tract 005900,169131,29422
62,53033006000,Tract 006000,200294,57548
63,53033006100,Tract 006100,158625,39773
64,53033006200,Tract 006200,195263,26429
65,53033006300,Tract 006300,250000,
66,53033006400,Tract 006400,208147,58657
67,53033006500,Tract 006500,147625,44895
68,53033006600,Tract 006600,120455,35856
69,53033006700,Tract 006700,142188,20077
70,53033006800,Tract 006800,154135,34890
71,53033006900,Tract 006900,147066,23571
72,53033007000,Tract 007000,156546,46035
73,53033007100,Tract 007100,106912,50736
74,53033007200,Tract 007200,176571,28022
75,53033007300,Tract 007300,138804,50382
76,53033007401,Tract 007401,91726,56915
77,53033007402,Tract 007402,117592,33871
78,53033007500,Tract 007500,115370,44293
79,53033007600,Tract 007600,104408,47757
80,53033007700,Tract 007700,127308,21492
81,53033007800,Tract 007800,183611,41799
82,53033007900,Tract 007900,98534,7751
83,53033008001,Tract 008001,187806,70660
84,53033008002,Tract 008002,79926,28625
85,53033008100,Tract 008100,137188,25648
86,53033008200,Tract 008200,129483,26121
87,53033008300,Tract 008300,126944,37184
88,53033008400,Tract 008400,76429,39424
89,53033008500,Tract 008500,98906,19797
90,53033008600,Tract 008600,61359,40873
91,53033008700,Tract 008700,114531,36404
92,53033008800,Tract 008800,119313,13143
93,53033008900,Tract 008900,105461,29294
94,53033009000,Tract 009000,77850,12156
95,53033009100,Tract 009100,35547,9715
96,53033009200,Tract 009200,65000,27611
97,53033009300,Tract 009300,113250,14026
98,53033009400,Tract 009400,69209,7900
99,53033009500,Tract 009500,141360,25834
100,53033009600,Tract 009600,155545,30998
101,53033009701,Tract 009701,155234,36640
102,53033009702,Tract 009702,143807,22027
103,53033009800,Tract 009800,131418,24225
104,53033009900,Tract 009900,101882,12648
105,53033010001,Tract 010001,76705,23197
106,53033010002,Tract 010002,70491,7923
107,53033010100,Tract 010100,96433,33140
108,53033010200,Tract 010200,128068,11485
109,53033010300,Tract 010300,84861,20781
110,53033010401,Tract 010401,54453,7125
111,53033010402,Tract 010402,85659,3609
112,53033010500,Tract 010500,121777,25978
113,53033010600,Tract 010600,117434,12011
114,53033010701,Tract 010701,67617,9238
115,53033010702,Tract 010702,40096,11213
116,53033010800,Tract 010800,96410,13232
117,53033010900,Tract 010900,96591,26274
118,53033011001,Tract 011001,33992,14539
119,53033011002,Tract 011002,50406,9072
120,53033011101,Tract 011101,54844,11207
121,53033011102,Tract 011102,90208,10989
122,53033011200,Tract 011200,33194,4235
123,53033011300,Tract 011300,67788,14294
124,53033011401,Tract 011401,65134,16520
125,53033011402,Tract 011402,70347,19805
126,53033011500,Tract 011500,128398,20774
127,53033011600,Tract 011600,145022,15176
128,53033011700,Tract 011700,78491,10067
129,53033011800,Tract 011800,50294,11645
130,53033011900,Tract 011900,101333,6817
131,53033012000,Tract 012000,130156,15492
132,53033012100,Tract 012100,137279,17716
133,53033020100,Tract 020100,132639,20811
134,53033020200,Tract 020200,97330,17993
135,53033020300,Tract 020300,90028,11636
136,53033020401,Tract 020401,88333,21227
137,53033020402,Tract 020402,94773,7818
138,53033020500,Tract 020500,84554,15599
139,53033020600,Tract 020600,114688,8039
140,53033020700,Tract 020700,76750,23544
141,53033020800,Tract 020800,123287,12513
142,53033020900,Tract 020900,98634,9995
143,53033021000,Tract 021000,93370,13883
144,53033021100,Tract 021100,82696,7862
145,53033021300,Tract 021300,90833,26428
146,53033021400,Tract 021400,115000,17906
147,53033021500,Tract 021500,137031,19160
148,53033021600,Tract 021600,124125,10172
149,53033021700,Tract 021700,108059,12123
150,53033021802,Tract 021802,119255,14234
151,53033021803,Tract 021803,97193,14955
152,53033021804,Tract 021804,104107,13363
153,53033021903,Tract 021903,112177,15143
154,53033021904,Tract 021904,106125,13332
155,53033021905,Tract 021905,99718,17277
156,53033021906,Tract 021906,97039,23150
157,53033022001,Tract 022001,127879,29782
158,53033022003,Tract 022003,109727,12886
159,53033022005,Tract 022005,108092,12060
160,53033022006,Tract 022006,117083,15566
161,53033022101,Tract 022101,117760,13558
162,53033022102,Tract 022102,130139,10016
163,53033022201,Tract 022201,112727,14200
164,53033022202,Tract 022202,122992,6073
165,53033022203,Tract 022203,152566,26221
166,53033022300,Tract 022300,162292,17136
167,53033022400,Tract 022400,163860,22333
168,53033022500,Tract 022500,147125,13585
169,53033022603,Tract 022603,129576,12874
170,53033022604,Tract 022604,119948,13581
171,53033022605,Tract 022605,93828,21138
172,53033022606,Tract 022606,130135,13945
173,53033022701,Tract 022701,159500,20066
174,53033022702,Tract 022702,162583,29175
175,53033022703,Tract 022703,129306,21530
176,53033022801,Tract 022801,102347,9687
177,53033022802,Tract 022802,145643,14918
178,53033022803,Tract 022803,133917,38755
179,53033022901,Tract 022901,121250,36119
180,53033022902,Tract 022902,169250,8937
181,53033023000,Tract 023000,153050,20348
182,53033023100,Tract 023100,108864,16329
183,53033023201,Tract 023201,103614,12028
184,53033023202,Tract 023202,64720,9141
185,53033023300,Tract 023300,94773,18541
186,53033023401,Tract 023401,109193,13119
187,53033023403,Tract 023403,125855,13408
188,53033023404,Tract 023404,168150,18700
189,53033023500,Tract 023500,134861,12914
190,53033023601,Tract 023601,124615,14015
191,53033023603,Tract 023603,106957,32944
192,53033023604,Tract 023604,77424,26152
193,53033023700,Tract 023700,149000,28937
194,53033023801,Tract 023801,101389,11386
195,53033023803,Tract 023803,154844,38387
196,53033023804,Tract 023804,128750,19837
197,53033023900,Tract 023900,191774,27393
198,53033024000,Tract 024000,175395,19209
199,53033024100,Tract 024100,230556,21564
200,53033024200,Tract 024200,245000,61602
201,53033024300,Tract 024300,173333,48095
202,53033024400,Tract 024400,127500,23888
203,53033024500,Tract 024500,193611,33546
204,53033024601,Tract 024601,203875,36068
205,53033024602,Tract 024602,218393,31161
206,53033024701,Tract 024701,98977,21819
207,53033024702,Tract 024702,134342,7368
208,53033024800,Tract 024800,86989,24315
209,53033024901,Tract 024901,141350,15645
210,53033024902,Tract 024902,160625,19432
211,53033024903,Tract 024903,174412,18560
212,53033025001,Tract 025001,136500,18748
213,53033025003,Tract 025003,161125,16779
214,53033025005,Tract 025005,156131,21987
215,53033025006,Tract 025006,182870,20013
216,53033025101,Tract 025101,100813,15612
217,53033025102,Tract 025102,115859,18156
218,53033025200,Tract 025200,113525,9355
219,53033025301,Tract 025301,87191,10357
220,53033025302,Tract 025302,56276,16074
221,53033025400,Tract 025400,53392,4147
222,53033025500,Tract 025500,68653,8005
223,53033025601,Tract 025601,80278,7661
224,53033025602,Tract 025602,111824,12816
225,53033025701,Tract 025701,63634,6865
226,53033025702,Tract 025702,100298,8269
227,53033025803,Tract 025803,61908,7314
228,53033025804,Tract 025804,86818,16411
229,53033025805,Tract 025805,66458,13817
230,53033025806,Tract 025806,83235,11685
231,53033026001,Tract 026001,85360,6727
232,53033026002,Tract 026002,61979,20380
233,53033026100,Tract 026100,54193,14701
234,53033026200,Tract 026200,66409,6740
235,53033026300,Tract 026300,93940,1875
236,53033026400,Tract 026400,57273,14284
237,53033026500,Tract 026500,40125,14886
238,53033026600,Tract 026600,74130,16225
239,53033026700,Tract 026700,87448,30056
240,53033026801,Tract 026801,51216,6941
241,53033026802,Tract 026802,51786,11219
242,53033027000,Tract 027000,85273,21606
243,53033027100,Tract 027100,49167,13327
244,53033027200,Tract 027200,81389,19999
245,53033027300,Tract 027300,51768,8584
246,53033027400,Tract 027400,77955,9925
247,53033027500,Tract 027500,65735,8601
248,53033027600,Tract 027600,84120,17052
249,53033027701,Tract 027701,107448,20903
250,53033027702,Tract 027702,108967,15055
251,53033027800,Tract 027800,104412,19821
252,53033027900,Tract 027900,73977,19919
253,53033028000,Tract 028000,54605,10929
254,53033028100,Tract 028100,66000,8799
255,53033028200,Tract 028200,57222,23305
256,53033028300,Tract 028300,92391,10529
257,53033028402,Tract 028402,42750,6789
258,53033028403,Tract 028403,51281,19116
259,53033028500,Tract 028500,73500,12773
260,53033028600,Tract 028600,131806,23102
261,53033028700,Tract 028700,87866,9315
262,53033028801,Tract 028801,87375,14623
263,53033028802,Tract 028802,48125,15547
264,53033028901,Tract 028901,83393,17715
265,53033028902,Tract 028902,45918,10847
266,53033029001,Tract 029001,89342,13112
267,53033029003,Tract 029003,59356,2250
268,53033029004,Tract 029004,36948,5941
269,53033029101,Tract 029101,105725,19121
270,53033029102,Tract 029102,91170,9880
271,53033029203,Tract 029203,51386,11846
272,53033029204,Tract 029204,75461,16869
273,53033029205,Tract 029205,73341,9317
274,53033029206,Tract 029206,37438,7649
275,53033029303,Tract 029303,83189,10115
276,53033029304,Tract 029304,97000,9555
277,53033029305,Tract 029305,101304,31135
278,53033029306,Tract 029306,99688,19579
279,53033029307,Tract 029307,97763,13417
280,53033029403,Tract 029403,87243,13180
281,53033029405,Tract 029405,94384,10320
282,53033029406,Tract 029406,89038,18166
283,53033029407,Tract 029407,56272,10217
284,53033029408,Tract 029408,67813,21804
285,53033029502,Tract 029502,79142,19296
286,53033029503,Tract 029503,37901,8320
287,53033029504,Tract 029504,45887,7837
288,53033029601,Tract 029601,71781,6244
289,53033029602,Tract 029602,114031,11594
290,53033029700,Tract 029700,62368,7876
291,53033029801,Tract 029801,65062,8250
292,53033029802,Tract 029802,90343,10059
293,53033029901,Tract 029901,90343,10877
294,53033029902,Tract 029902,88125,13408
295,53033030003,Tract 030003,65759,16107
296,53033030004,Tract 030004,51134,6650
297,53033030005,Tract 030005,52850,8171
298,53033030006,Tract 030006,47195,8084
299,53033030100,Tract 030100,99605,17464
300,53033030201,Tract 030201,71563,14270
301,53033030202,Tract 030202,60000,16580
302,53033030304,Tract 030304,86842,14025
303,53033030305,Tract 030305,77212,8931
304,53033030306,Tract 030306,108824,11284
305,53033030308,Tract 030308,72582,16041
306,53033030309,Tract 030309,75107,19458
307,53033030310,Tract 030310,88636,12796
308,53033030311,Tract 030311,83571,8367
309,53033030312,Tract 030312,67868,11522
310,53033030313,Tract 030313,49443,6455
311,53033030314,Tract 030314,62132,7710
312,53033030401,Tract 030401,73583,15986
313,53033030403,Tract 030403,91042,24031
314,53033030404,Tract 030404,102803,12080
315,53033030501,Tract 030501,43088,10774
316,53033030503,Tract 030503,65000,16498
317,53033030504,Tract 030504,61054,7103
318,53033030600,Tract 030600,68115,11731
319,53033030700,Tract 030700,53776,9477
320,53033030801,Tract 030801,39978,4496
321,53033030802,Tract 030802,53375,12769
322,53033030901,Tract 030901,61196,13098
323,53033030902,Tract 030902,56701,6007
324,53033031000,Tract 031000,111181,11609
325,53033031100,Tract 031100,68750,7728
326,53033031202,Tract 031202,94917,24101
327,53033031204,Tract 031204,105234,18235
328,53033031205,Tract 031205,91484,16502
329,53033031206,Tract 031206,72028,9908
330,53033031301,Tract 031301,81364,18500
331,53033031302,Tract 031302,74127,15943
332,53033031400,Tract 031400,59191,22082
333,53033031501,Tract 031501,94669,14282
334,53033031502,Tract 031502,100473,12597
335,53033031601,Tract 031601,111776,9333
336,53033031603,Tract 031603,109125,23645
337,53033031604,Tract 031604,96682,4299
338,53033031605,Tract 031605,106172,19758
339,53033031703,Tract 031703,98333,9097
340,53033031704,Tract 031704,94762,12491
341,53033031705,Tract 031705,109554,17517
342,53033031706,Tract 031706,95133,7152
343,53033031800,Tract 031800,110583,12079
344,53033031903,Tract 031903,109301,14865
345,53033031904,Tract 031904,104844,17910
346,53033031906,Tract 031906,118462,22273
347,53033031907,Tract 031907,105379,7048
348,53033031908,Tract 031908,78015,21017
349,53033031909,Tract 031909,111528,16365
350,53033032002,Tract 032002,99216,7891
351,53033032003,Tract 032003,106667,12941
352,53033032005,Tract 032005,93203,7767
353,53033032006,Tract 032006,102350,7433
354,53033032007,Tract 032007,116506,15685
355,53033032008,Tract 032008,94613,7741
356,53033032010,Tract 032010,121696,20521
357,53033032011,Tract 032011,124185,14914
358,53033032102,Tract 032102,125577,14486
359,53033032103,Tract 032103,76359,17508
360,53033032104,Tract 032104,135218,20716
361,53033032203,Tract 032203,152332,14062
362,53033032207,Tract 032207,163000,26398
363,53033032208,Tract 032208,127148,16803
364,53033032210,Tract 032210,139094,25314
365,53033032211,Tract 032211,153814,8665
366,53033032212,Tract 032212,150469,24174
367,53033032213,Tract 032213,180809,27162
368,53033032214,Tract 032214,177284,10340
369,53033032215,Tract 032215,208056,13502
370,53033032307,Tract 032307,144946,19190
371,53033032309,Tract 032309,140101,32741
372,53033032311,Tract 032311,148281,40271
373,53033032313,Tract 032313,112014,15982
374,53033032315,Tract 032315,154574,11472
375,53033032316,Tract 032316,180094,21379
376,53033032317,Tract 032317,176950,15177
377,53033032318,Tract 032318,176042,15797
378,53033032319,Tract 032319,116042,27816
379,53033032320,Tract 032320,181250,21338
380,53033032321,Tract 032321,212961,23197
381,53033032322,Tract 032322,173413,17868
382,53033032323,Tract 032323,151786,18370
383,53033032324,Tract 032324,126923,19605
384,53033032325,Tract 032325,115170,17527
385,53033032326,Tract 032326,210327,17864
386,53033032327,Tract 032327,113807,7312
387,53033032328,Tract 032328,153750,42935
388,53033032329,Tract 032329,173940,16980
389,53033032401,Tract 032401,150500,39645
390,53033032402,Tract 032402,154766,15552
391,53033032500,Tract 032500,122895,15441
392,53033032601,Tract 032601,109828,20863
393,53033032602,Tract 032602,153611,13818
394,53033032702,Tract 032702,105469,6268
395,53033032703,Tract 032703,103417,17296
396,53033032704,Tract 032704,111186,14401
397,53033032800,Tract 032800,110500,21408
398,53033990100,Tract 990100,,
